"시도명(1)","시점","시군구(1)",관용,관용,관용,관용,관용,자가용,자가용,자가용,자가용,자가용
"시도명(1)","시점","시군구(1)",소계,경형,소형,중형,대형,소계,경형,소형,중형,대형
"부산","2022.08","동구",57,2,22,32,1,4453,199,935,3010,309
"부산","2022.08","동래구",74,2,1,71,0,8882,414,2096,5558,814
"부산","2022.08","부산진구",119,10,22,86,1,15664,591,3868,9873,1332
"부산","2022.08","북구",51,1,4,46,0,8666,415,2033,5505,713
"부산","2022.08","사상구",161,27,37,96,1,9222,554,2216,5857,595
"부산","2022.08","사하구",80,4,2,73,1,12430,529,2859,8116,926
"부산","2022.08","서구",9,1,6,2,0,6053,214,1479,4024,336
"부산","2022.08","수영구",85,0,4,80,1,6714,305,1454,4275,680
"부산","2022.08","연제구",130,5,4,85,36,6835,266,1566,4352,651
"부산","2022.08","영도구",50,5,2,43,0,6364,216,1470,4355,323
"부산","2022.08","해운대구",94,7,1,85,1,12679,540,2936,7912,1291
"부산","2022.08","부산기타",0,0,0,0,0,12,0,10,2,0
"부산","2022.09","금정구",79,5,4,69,1,8140,356,2061,5141,582
"부산","2022.09","기장군",67,2,7,58,0,5749,296,1452,3426,575
"부산","2022.09","남구",31,3,10,18,0,10712,445,2384,6969,914
"부산","2022.09","동구",57,2,22,32,1,4454,197,944,3010,303
"부산","2022.09","동래구",74,2,1,71,0,8915,412,2107,5565,831
"부산","2022.09","부산진구",120,10,22,87,1,15772,592,3903,9927,1350
"부산","2022.09","북구",50,1,4,45,0,8706,415,2056,5517,718
"부산","2022.09","사상구",163,27,38,97,1,9239,546,2221,5880,592
"부산","2022.09","사하구",80,3,2,73,2,12464,533,2879,8117,935
"부산","2022.09","서구",9,1,6,2,0,6072,212,1485,4039,336
"부산","2022.09","수영구",85,0,4,80,1,6743,312,1457,4288,686
"부산","2022.09","연제구",134,5,4,89,36,6851,263,1583,4353,652
"부산","2022.09","영도구",50,5,2,43,0,6381,217,1473,4365,326
"부산","2022.09","해운대구",95,7,2,85,1,12722,537,2949,7926,1310
"부산","2022.09","부산기타",0,0,0,0,0,12,0,10,2,0
"부산","2022.10","금정구",79,5,4,69,1,8129,349,2073,5132,575
"부산","2022.10","기장군",68,2,8,58,0,5774,300,1456,3431,587
"부산","2022.10","남구",31,3,10,18,0,10700,441,2390,6935,934
"부산","2022.10","동구",57,2,22,32,1,4452,188,945,3008,311
"부산","2022.10","동래구",73,1,1,71,0,8925,409,2114,5551,851
"부산","2022.10","부산진구",120,10,22,87,1,15869,609,3902,9974,1384
"부산","2022.10","북구",50,1,4,45,0,8722,411,2068,5530,713
"부산","2022.10","사상구",162,27,38,96,1,9232,540,2229,5867,596
"부산","2022.10","사하구",83,6,2,73,2,12465,534,2878,8103,950
"부산","2022.10","서구",9,1,6,2,0,6067,209,1487,4036,335
"부산","2022.10","수영구",85,0,4,80,1,6727,313,1466,4266,682
"부산","2022.10","연제구",134,5,4,89,36,6873,262,1582,4366,663
"부산","2022.10","영도구",50,5,2,43,0,6379,214,1477,4360,328
"부산","2022.10","해운대구",95,7,2,85,1,12756,543,2948,7940,1325
"부산","2022.10","부산기타",0,0,0,0,0,12,0,10,2,0
"부산","2022.11","금정구",78,5,4,68,1,8115,350,2067,5122,576
"부산","2022.11","기장군",68,2,8,58,0,5793,305,1462,3414,612
"부산","2022.11","남구",31,3,10,18,0,10716,443,2393,6943,937
"부산","2022.11","동구",57,2,22,32,1,4441,186,947,2992,316
"부산","2022.11","동래구",74,1,1,71,1,8924,417,2118,5534,855
"부산","2022.11","부산진구",119,10,21,87,1,15920,614,3914,9994,1398
"부산","2022.11","북구",50,1,4,45,0,8724,413,2067,5514,730
"부산","2022.11","사상구",162,27,38,96,1,9247,536,2239,5879,593
"부산","2022.11","사하구",83,6,2,73,2,12483,531,2885,8091,976
"부산","2022.11","서구",9,1,6,2,0,6092,210,1490,4051,341
"부산","2022.11","수영구",85,0,4,80,1,6696,309,1469,4239,679
"부산","2022.11","연제구",134,5,4,89,36,6878,270,1584,4366,658
"부산","2022.11","영도구",50,5,2,43,0,6376,213,1479,4356,328
"부산","2022.11","해운대구",96,7,2,86,1,12732,535,2939,7941,1317
"부산","2022.11","부산기타",0,0,0,0,0,12,0,10,2,0
"부산","2022.12","금정구",79,5,4,68,2,8101,348,2072,5113,568
"부산","2022.12","기장군",68,2,8,58,0,5806,313,1462,3412,619
"부산","2022.12","남구",31,3,10,18,0,10699,448,2390,6922,939
"부산","2022.12","동구",57,2,22,32,1,4436,186,944,2989,317
"부산","2022.12","동래구",74,1,1,71,1,8905,418,2129,5500,858
"부산","2022.12","부산진구",119,10,21,87,1,15901,619,3914,9976,1392
"부산","2022.12","북구",50,1,4,45,0,8706,416,2076,5492,722
"부산","2022.12","사상구",162,27,38,96,1,9258,542,2244,5879,593
"부산","2022.12","사하구",81,6,2,73,0,12477,534,2880,8084,979
"부산","2022.12","서구",9,1,6,2,0,6070,209,1483,4040,338
"부산","2022.12","수영구",85,0,4,80,1,6705,310,1471,4243,681
"부산","2022.12","연제구",134,5,4,89,36,6852,273,1587,4338,654
"부산","2022.12","영도구",50,5,2,43,0,6378,219,1480,4344,335
"부산","2022.12","해운대구",96,7,2,86,1,12706,536,2941,7901,1328
"부산","2022.12","부산기타",0,0,0,0,0,12,0,10,2,0
